
/system_ext/bin/hw/vendor.google.edgetpu_app_service@1.0-service:	file format elf64-littleaarch64

Disassembly of section .text:

000000000000c000 <.text>:
    c590:      	paciasp
    c594:      	sub	sp, sp, #0x60
    c598:      	stp	x29, x30, [sp, #0x30]
    c59c:      	str	x21, [sp, #0x40]
    c5a0:      	stp	x20, x19, [sp, #0x50]
    c5a4:      	add	x29, sp, #0x30
    c5a8:      	mov	x20, x0
    c5ac:      	mov	x19, x8
    c5b0:      	stp	xzr, xzr, [sp]
    c5b4:      	bl	0xc760 <.text+0x760>
    c5b8:      	mov	w21, w0
    c5bc:      	bl	0x27fa8 <_ZN7android14IPCThreadState4selfEv@plt>
    c5c0:      	bl	0x27fc0 <_ZNK7android14IPCThreadState13getCallingUidEv@plt>
    c5c4:      	mov	w1, w0
    c5c8:      	mov	x8, sp
    c5cc:      	add	x0, x20, #0x50
    c5d0:      	and	w2, w21, #0x1
    c5d4:      	mov	w3, wzr
    c5d8:      	bl	0x12fc0 <.text+0x6fc0>
    c5dc:      	ldr	x8, [sp]
    c5e0:      	cbz	x8, 0xc62c <.text+0x62c>
    c5e4:      	add	x8, sp, #0x10
    c5e8:      	mov	x0, sp
    c5ec:      	add	x20, sp, #0x10
    c5f0:      	bl	0x268a0 <.text+0x1a8a0>
    c5f4:      	ldrb	w8, [sp, #0x10]
    c5f8:      	mov	w0, #0xd                // =13
    c5fc:      	ldr	x9, [sp, #0x20]
    c600:      	tst	w8, #0x1
    c604:      	csinc	x1, x9, x20, ne
    c608:      	bl	0x277e0 <AStatus_fromServiceSpecificErrorWithMessage@plt>
    c60c:      	ldrb	w8, [sp, #0x10]
    c610:      	str	x0, [x19]
    c614:      	tbz	w8, #0x0, 0xc6c0 <.text+0x6c0>
    c618:      	ldr	x8, [sp, #0x10]
    c61c:      	ldr	x0, [sp, #0x20]
    c620:      	and	x1, x8, #0xfffffffffffffffe
    c624:      	bl	0x27738 <_ZdlPvm@plt>
    c628:      	b	0xc6c0 <.text+0x6c0>
    c62c:      	ldrb	w8, [sp, #0x8]
    c630:      	tbnz	w8, #0x0, 0xc6a4 <.text+0x6a4>
    c634:      	mov	w0, #0x30               // =48
    c638:      	bl	0x276f0 <_Znwm@plt>
    c63c:      	adrp	x8, 0x4000
    c640:      	add	x8, x8, #0x2dd
    c644:      	index	z0.d, #0x0, #-0x8
    c648:      	str	x0, [sp, #0x20]
    c64c:      	add	z0.d, z0.d, #0x31       // =49
    c650:      	strb	wzr, [x0, #0x29]
    c654:      	ldp	q1, q2, [x8]
    c658:      	str	q0, [sp, #0x10]
    c65c:      	mov	w1, wzr
    c660:      	ldur	q0, [x8, #0x19]
    c664:      	stp	q1, q2, [x0]
    c668:      	stur	q0, [x0, #0x19]
    c66c:      	add	x0, sp, #0x10
    c670:      	bl	0x27810 <_ZN7android4base15GetBoolPropertyERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb@plt>
    c674:      	ldrb	w8, [sp, #0x10]
    c678:      	mov	w20, w0
    c67c:      	tbz	w8, #0x0, 0xc690 <.text+0x690>
    c680:      	ldr	x8, [sp, #0x10]
    c684:      	ldr	x0, [sp, #0x20]
    c688:      	and	x1, x8, #0xfffffffffffffffe
    c68c:      	bl	0x27738 <_ZdlPvm@plt>
    c690:      	tbz	w20, #0x0, 0xc6ac <.text+0x6ac>
    c694:      	mov	w0, #0x3                // =3
    c698:      	mov	x1, xzr
    c69c:      	bl	0x27570 <_ZN7android4base9ShouldLogENS0_11LogSeverityEPKc@plt>
    c6a0:      	tbnz	w0, #0x0, 0xc704 <.text+0x704>
    c6a4:      	bl	0x27828 <AStatus_newOk@plt>
    c6a8:      	b	0xc6bc <.text+0x6bc>
    c6ac:      	adrp	x1, 0x5000
    c6b0:      	add	x1, x1, #0x1dd
    c6b4:      	mov	w0, #0x10               // =16
    c6b8:      	bl	0x277e0 <AStatus_fromServiceSpecificErrorWithMessage@plt>
    c6bc:      	str	x0, [x19]
    c6c0:      	ldr	x19, [sp]
    c6c4:      	str	xzr, [sp]
    c6c8:      	cbz	x19, 0xc6f0 <.text+0x6f0>
    c6cc:      	ldrb	w8, [x19, #0x8]
    c6d0:      	tbz	w8, #0x0, 0xc6e4 <.text+0x6e4>
    c6d4:      	ldr	x8, [x19, #0x8]
    c6d8:      	ldr	x0, [x19, #0x18]
    c6dc:      	and	x1, x8, #0xfffffffffffffffe
    c6e0:      	bl	0x27738 <_ZdlPvm@plt>
    c6e4:      	mov	x0, x19
    c6e8:      	mov	w1, #0x20               // =32
    c6ec:      	bl	0x27738 <_ZdlPvm@plt>
